Request for Hooks
Open proposals for high-impact hooks waiting to be built.
📌 What is a "Request For Hook"?
A Request For Hook (RfH) is a community-submitted idea or ecosystem need for a Uniswap v4 hook — a feature, mechanism, or experiment someone wants to see built. This is a resource created for developers in the Uniswap Hook Incubator. We encourage devs to explore your own ideas including building an integration with your company.
We’ve decided to make this page public to encourage new ideas. This is a non-exhaustive list as there are infinite range of hooks that can be built on v4.
⚙️ How to Use This Page
Browse by section below
🔧 Hook Ideas taught in UHI
📣 Uniswap Ecosystem Requests
2026 Hookathon Themes
UHI9: Impermanent Loss & Yield Systems
UHI10: Sustainable Liquidity and MEV Protection
Hookathon Sponsor Hook
Reactive Nework
Other Technology/Community Ideas
If you’re in UHI, share ideas that you’re excited by in #hook-ideas in Discord
Want to submit one? Share your idea here.
General Hook Ideas
🔧 Hook Ideas taught in UHI
Hook Name
	Description
	• Use CCIP to bridge funds to an EOA or smart contract on another chain after a swap • Bonus point if you deposit the transferred funds into Uniswap on the destination chain. For example: ◦ Swap 1 ETH for USDC on Sepolia ◦ In the after swap hook, CCIP sends USDC to Base Sepolia Uniswap V4, with instructions to swap for WETH ◦ CCIP Receive function in hook receives tokens, initiates a new swap on Base Seplia for USDC to WETH
	Automatically Adding/Removing Liquidity for LPs
	Implement a hook that automatically adds or removes liquidity when certain thresholds are reached (profitability, stop-loss, take-profit, or compared to the overall market price). Here are some ideas to consider: • Automation + Functions: to calculate the profitability of a pool over time, have the state updated on-chain, then use that as an input to the hook to determine whether liquidity should be added. • Similar to the above, but to be used as an input to determine whether a stop-loss or profit threshold has been reached, and liquidity should be removed. • Similar to the above, you can use a custom hook without requiring the use of Automation, but then the user would need to call the custom hook. [Example provided in this doc] • Compare the pool price to the equivalent market wide price using Chainlink Data Feeds, and remove liquidity if a certain threshold is met, to protect against impermanent loss and abnormal market conditions
	Custom Order Execution or Liquidity Modification Based on Real-World Events
	Appeals to users looking to automate trading strategies that are influenced by external, non-crypto events. • Create a hook that executes specific trades or adjusts liquidity based on real-world events fetched through Chainlink Functions, such as sports outcomes, election results, or black swan events. • Synchronous: use Functions + Automation to maintain an on-chain state of the external event, which can then be referenced by the hook when required • Asynchronous: as outlined in the Dynamic Fee asynchronous example, trick the before swap hook to not execute the swap, and instead initiate a new Chainlink Functions call, then in the callback function initiate the swap again with the external data on-chain and ready to be used.
	On-Chain Insurance Trigger
	Hook that triggers insurance payouts or adjusts positions when a specific on-chain or off-chain event occurs. This can be used to automatically compensate LPs or traders in the event of unforeseen events, like oracle failures or severe market disruptions. Here are some ideas: • Chainlink Data feeds price or volatility data: as an input to either pay out some insurance amount or add/remove liquidity based on predefined criteria • Synchronous: Chainlink Functions + Automation ****to maintain an up-to-date on-chain state of something from off-chain, then potentially trigger a payout if conditions are met. ◦ e.g. if no block is produced by Etheruem for a given timeframe, then assume some severe disruption is occurring, and trigger a payout for the next block. • Asynchronous: Instead of using Automation to ensure off-chain data is written on-chain periodically, you can once again follow the pattern described in the Dynamic Fee asynchronous example to execute a Chainlink Functions call and response before processing the payout.
	🧠 Brevis Hook Ideas
📘 Brevis Docs
Hook Idea
	Description
	General Brevis Ideas
	Any hook that is powered by historical on-chain data and the computation on top of that, an example is trading volume based fee discount (not eligible as it has already been built): • Compute trading volume ZK proof using Brevis • Write the volume to a hook contract (“VIP table”) to activate fee discount tiers • When making a swap in the future, look up the “VIP table” to reduce fees • You can use other data sources to drive dynamic fee such as protocol token holding and many other possible data
	LVR compensation based on market volatility
	• Periodically compute market volatility indexes • Feed that to a dynamic fee hook to determine the fee percentage
	Retrospective mining rewards based on fee generated in each LP position
	• Time-length-based farming reward is harmful • Weight the fee distribution by evaluating how much fee is actually generated by each of the LPs • Distribute farming rewards based on epochs and compute fees generated by each LP position using Brevis
	Token holding based fee discount
	• Compute the time weighted average of protocol token using Brevis • Record that in the hook contract to activate corresponding fee discount
	IDO/Free trade based on-chain OG status
	• Generate proof of protocol/dApp usage during Brevis • Get 0 fee trading protocol tokens
	User acquisition through on-chain user profiling
	• Generate a ZK proof that a user is a big trader or holder in other similar protocols • Grant fee discount or even additional reward when the users purchases this token






###Judging
This section is meant to help you ensure you’re planning for the best possible Hookathon outcome and that you submit a hook that meets all the necessary requirements to be eligible for judging and for graduation.

Binary Qualifications
If any of these criteria are not true or present, your submission will not be evaluated in judging and you may not be eligible for alumni status.

Criteria	Description	Pass/Fail Threshold	Notes
Public GitHub Repo	GitHub repository is public.	Yes	Private repos must be cleared with Atrium Academy prior to submission and access provided to Hookathon judges. Private repos that have not been pre-cleared will be disqualified. The link to your Github repo must also be pointing to the correct branch in case you use multiple branches.
Demo/Explainer Video	Demo or explainer video (≤5 min, no AI voices) explaining the hook is included in the submission.	Yes	Without a demo video, your project will not reviewed for judging.
Valid Hook	Contains a valid Uniswap v4 hook or directly interfaces with hooks.	Yes	You must have built a Uniswap v4 hook to be eligible for judging and alumni status. Any exceptions must be submitted to team@atrium.academy and approved prior to the submission deadline.
Written & Workable Code	Submission contains functional code created during the Hookathon period.	Yes	While you may have some code that was written prior to the Hookathon start date, a portion must be newly written during the Hookathon period.
README with Partner Integrations	README lists partner integrations used and where they are in code (or states “No partner integrations”). Theoretically integrations or future plans to integrate will not be considered, and should not be mentioned for judging.	Yes	Your README must clearly outline where you’ve integrated partner tech to be reviewed for any partner prize.
New Code for Returning Teams	Returning participants may only submit new code and functionality created since last judged submission.	Yes	Past code that was reviewed in a previous Hookathon is ineligible for prize consideration.
Originality (No Copied Code)	Project must be original; directly copied code from workshops, curriculum, other developers, or past projects disqualifies the submission unless clearly credited.	Yes	Violations disqualify for prizes, graduation, and alumni perks.
Note: A front-end is not required, but providing one may make judging more straightforward. If no front-end is provided, submission must include sufficient test cases for judges to verify functionality. Projects that have neither tests nor a frontend will not be judged for prizes.

Scored Evaluation (Weighted)
Scored on a 0–5 scale (0 = Poor/Not at all, 5 = Exceptional).

For Hook Submissions that meet the Binary Qualifications listed above, judging will be based on the following categories below.

Criteria	Description	Score Range	Weight (%)
Original Idea	Novelty of the concept itself — is the idea behind the hook new to Uniswap or DeFi?	0–5	30%
Unique Execution	Distinctiveness of how the hook is built — architecture, integrations, optimizations, UX.	0–5	25%
Impact	Potential value to users and/or Uniswap ecosystem, or DeFi.	0–5	20%
Functionality	How well the hook works as intended/outlined; robustness and completeness of implementation.	0–5	15%
Presentation Pitch	Clarity, persuasiveness, and quality of the video explanation/demo.
